1,Cesar ,Lizama ,Torta ,569
7281,Andre,Vives,Torta,968
7282,Luis,Lizama,Papas,557
7283,Silvio,Alosilla,Yogurt,222
7284,Eloy,Huaman,Caramelos,197
7285,Jose,Lajo,Queso,846
7286,Marcos,Vives,Torta,768
7287,Andre,Kopecek,Galleta,342
7288,Eloy,Rios,Platano,879
7289,Rosa,Gonzales,Azucar,79
7290,Jose,Lopez,Galleta,435
7291,Eloy,Canaval,Pera,327
7292,Marcos,Gonzales,Queso,59
7293,Andre,Barrientos,Tamal,279
7294,Luis,Huaman,Caramelos,70
7295,Jovanna,Paredes,Leche,889
7296,Jose,Lizama,Uva,181
7297,Alberto,Sotomayor,Tamal,606
7298,John,Paredes,Galleta,584
7299,Julio,Paredes,Uva,717
7300,Andre,Navarro,Caramelos,318
7301,Julio,Rios,Azucar,82
7302,Carlos,Vives,Tamal,702
7303,Silvio,Medina,Donas,946
7304,Luis,Hurtado,Chocolate,415
7305,Anthony,Gonzales,Yogurt,81
7306,John,Kopecek,Queso,874
7307,Alberto,Paredes,Pan,262
7308,Maria,Lajo,Queso,505
7309,Alberto,Villaroel,Torta,432
7310,Julio,Lajo,Papas,932
7311,Enzo,Lopez,Yogurt,214
7312,Eloy,Villaroel,Huevo,755
7313,Maria,Guadalupe,Tamal,1000
7314,Andre,Alosilla,Queso,646
7315,Martha,De la Cruz,Leche,360
7316,Julio,Rios,Queso,133
7317,Luis,Sotomayor,Manzana,693
7318,Silvio,Barrientos,Manzana,216
7319,Martha,Alosilla,Torta,709
7320,Carlos,Vives,Torta,215
7321,Luisa,Hurtado,Azucar,638
7322,Eloy,Hurtado,Pera,156
7323,Julio,Canaval,Galleta,81
7324,Cesar,Rios,Chocolate,93
7325,Naomy,Kopecek,Platano,286
7326,Luis,Barrientos,Uva,129
7327,Martha,Paredes,Manzana,170
7328,Martha,Medina,Torta,376
7329,Jovanna,Alosilla,Tamal,688
7330,Cesar,De la Cruz,Torta,399
7331,Luisa,Villaroel,Donas,929
7332,Martha,Gonzales,Arroz,367
7333,Naomy,Villaroel,Pan,204
7334,Luisa,Gonzales,Huevo,802
7335,Juan,Lajo,Huevo,169
7336,Rodrigo,Rios,Huevo,360
7337,Carlos,De la Cruz,Galleta,351
7338,Jovanna,Vives,Tamal,531
7339,Jovanna,Lopez,Arroz,266
7340,Julio,Hurtado,Donas,173
7341,Carlos,Medina,Queso,168
7342,Luisa,Salas,Yogurt,567
7343,Anthony,Navarro,Yogurt,614
7344,Jose,Barrientos,Queso,995
7345,Carlos,Lizama,Arroz,807
7346,Maria,Canaval,Donas,449
7347,Carlos,De la Cruz,Yogurt,513
7348,Cesar,Medina,Pan,237
7349,Andres,Hurtado,Chocolate,646
7350,Eloy,Canaval,Galleta,430
7351,Martin,Navarro,Donas,363
7352,Maria,Huaman,Uva,701
7353,Rosa,Kopecek,Yogurt,247
7354,Cesar,Salas,Tamal,362
7355,Rodrigo,Paredes,Papas,654
7356,Luisa,Huaman,Queso,27
7357,Silvio,Lopez,Manzana,184
7358,Martha,Guadalupe,Galleta,202
7359,Lizbeth,Ruiz,Platano,290
7360,Jose,Huaman,Torta,1000
7361,Luisa,Huaman,Caramelos,672
7362,Martin,Ruiz,Pan,667
7363,Andres,Gonzales,Caramelos,330
7364,Andres,Lizama,Manzana,837
7365,Julio,De la Cruz,Papas,393
7366,Jose,Gonzales,Yogurt,552
7367,Rosa,Canaval,Queso,722
7368,Marcos,Lajo,Pan,415
7369,Marcos,Guadalupe,Donas,345
7370,Enzo,Guadalupe,Manzana,84
7371,Maria,Kopecek,Uva,781
7372,Silvio,Rios,Yogurt,285
7373,Maria,Salas,Queso,32
7374,Silvio,Navarro,Pera,276
7375,John,Villaroel,Donas,150
7376,Silvio,Hurtado,Chocolate,816
7377,Maria,Kopecek,Leche,435
7378,Juan,Lopez,Pera,90
7379,John,Lizama,Pera,347
7380,Andres,Medina,Tamal,227
7381,Jovanna,Salas,Pera,598
7382,Cesar,Medina,Pan,172
7383,Lizbeth,Barrientos,Donas,736
7384,Rosa,Villaroel,Torta,62
7385,Jovanna,Gonzales,Yogurt,58
7386,Andres,Lopez,Queso,222
7387,Lizbeth,Lizama,Pan,791
7388,Martha,Barrientos,Tamal,822
7389,Andre,Navarro,Pera,304
7390,Andres,Guadalupe,Uva,534
7391,Martin,Barrientos,Pan,468
7392,Maria,Paredes,Leche,422
7393,Rosa,Canaval,Azucar,729
7394,Anthony,Rios,Chocolate,139
7395,Rosa,Lizama,Uva,313
7396,Carlos,Paredes,Caramelos,964
7397,Juan,Hurtado,Chocolate,497
7398,Jose,Huaman,Torta,205
7399,Jose,De la Cruz,Platano,897
7400,Cesar,Canaval,Queso,26
7401,Alberto,Paredes,Arroz,420
7402,Luisa,De la Cruz,Tamal,743
7403,Cesar,De la Cruz,Arroz,163
7404,Jovanna,Barrientos,Manzana,354
7405,Cesar,Villaroel,Manzana,317
7406,Julio,Medina,Pan,378
7407,Lizbeth,Guadalupe,Torta,186
7408,Cesar,Canaval,Chocolate,828
7409,Jovanna,Rios,Pera,569
7410,Luisa,Guadalupe,Donas,114
7411,Lizbeth,Gonzales,Arroz,894
7412,Anthony,Navarro,Galleta,81
7413,Rodrigo,Ruiz,Platano,643
7414,Enzo,Lizama,Caramelos,36
7415,Rodrigo,Ruiz,Manzana,297
7416,Jose,Vives,Chocolate,112
7417,Martha,De la Cruz,Donas,794
7418,Marcos,De la Cruz,Uva,646
7419,Juan,Ruiz,Torta,218
7420,Jose,Ruiz,Tamal,83
7421,Maria,Kopecek,Uva,686
7422,Juan,Kopecek,Donas,37
7423,Jovanna,De la Cruz,Pera,233
7424,Andres,Sotomayor,Torta,544
7425,Jose,Alosilla,Galleta,713
7426,John,Guadalupe,Caramelos,85
7427,Eloy,Lopez,Pera,705
7428,Alberto,Canaval,Yogurt,825
7429,Eloy,Huaman,Torta,680
7430,Juan,Sotomayor,Galleta,12
7431,Andre,Huaman,Arroz,337
7432,Enzo,Barrientos,Huevo,89
7433,Jose,Alosilla,Queso,259
7434,Andres,Kopecek,Platano,75
7435,Carlos,Canaval,Leche,477
7436,Naomy,Medina,Leche,780
7437,Anthony,Medina,Pera,510
7438,Andre,Sotomayor,Torta,455
7439,Anthony,Kopecek,Galleta,530
7440,Martin,Paredes,Torta,578
7441,Luisa,Sotomayor,Tamal,483
7442,Naomy,De la Cruz,Tamal,877
7443,Lizbeth,Lajo,Pan,788
7444,Anthony,Alosilla,Yogurt,729
7445,Marcos,Salas,Papas,712
7446,Martha,De la Cruz,Yogurt,773
7447,Eloy,Gonzales,Galleta,550
7448,Rodrigo,Hurtado,Donas,174
7449,Rodrigo,Ruiz,Azucar,672
7450,Anthony,Canaval,Galleta,651
7451,Juan,Guadalupe,Leche,253
7452,Alberto,Canaval,Arroz,703
7453,John,Lopez,Yogurt,84
7454,Julio,Huaman,Manzana,202
7455,Naomy,Hurtado,Torta,877
7456,Lizbeth,Barrientos,Arroz,648
7457,Carlos,Kopecek,Arroz,112
7458,Carlos,Navarro,Pan,270
7459,Eloy,Guadalupe,Huevo,537
7460,Naomy,Hurtado,Yogurt,558
7461,Andres,Salas,Yogurt,358
7462,Andre,Guadalupe,Queso,30
7463,Andres,Paredes,Yogurt,911
7464,Lizbeth,Huaman,Chocolate,106
7465,Jovanna,Navarro,Arroz,859
7466,Jovanna,Canaval,Platano,206
7467,Enzo,Lizama,Pera,213
7468,Andre,Alosilla,Pera,525
7469,Lizbeth,Canaval,Torta,128
7470,Juan,Lajo,Papas,734
7471,Juan,Canaval,Torta,998
7472,Luisa,Huaman,Caramelos,958
7473,Jovanna,Medina,Yogurt,520
7474,Naomy,Paredes,Donas,751
7475,Martin,Villaroel,Uva,980
7476,Martin,Barrientos,Arroz,796
7477,Martin,Gonzales,Caramelos,748
7478,Rodrigo,Canaval,Pera,697
7479,Luis,Vives,Chocolate,431
7480,Naomy,Kopecek,Galleta,636
7481,Andre,Salas,Yogurt,643
7482,Martha,Kopecek,Yogurt,65
7483,Carlos,Kopecek,Chocolate,971
7484,Alberto,Paredes,Manzana,469
7485,Eloy,Canaval,Manzana,950
7486,Carlos,Sotomayor,Queso,191
7487,Rodrigo,Rios,Papas,953
7488,Luisa,Alosilla,Queso,984
7489,Alberto,Guadalupe,Azucar,217
7490,Marcos,Villaroel,Leche,162
7491,Silvio,Lajo,Papas,248
7492,Luis,Salas,Torta,59
7493,Andre,Medina,Donas,662
7494,Carlos,Guadalupe,Queso,245
7495,Martin,De la Cruz,Arroz,878
7496,Anthony,Vives,Caramelos,940
7497,Juan,Medina,Huevo,880
7498,Naomy,Rios,Pera,736
7499,Jose,Hurtado,Donas,859
7500,Anthony,Barrientos,Leche,504
7501,Marcos,Lajo,Uva,36
7502,Jovanna,Navarro,Pera,781
7503,Jovanna,Lopez,Caramelos,100
7504,Jose,Villaroel,Uva,571
7505,Martha,Lizama,Tamal,854
7506,Martha,Lizama,Donas,94
7507,Anthony,Villaroel,Papas,573
7508,Jovanna,Gonzales,Platano,200
7509,Maria,Paredes,Pan,509
7510,Enzo,Barrientos,Tamal,354
7511,Silvio,De la Cruz,Platano,531
7512,Lizbeth,Medina,Chocolate,292
7513,Martha,Alosilla,Yogurt,28
7514,Carlos,Lizama,Queso,491
7515,Enzo,Medina,Huevo,412
7516,Silvio,Lajo,Leche,854
7517,Andre,Guadalupe,Uva,308
7518,Naomy,Canaval,Torta,604
7519,Maria,Paredes,Queso,344
7520,Julio,Rios,Azucar,984
7521,Anthony,Lajo,Galleta,89
7522,Maria,Vives,Pan,654
7523,Marcos,Navarro,Donas,832
7524,Carlos,Sotomayor,Huevo,406
7525,Andres,Lopez,Pera,91
7526,Enzo,Kopecek,Papas,568
7527,Naomy,Sotomayor,Galleta,723
7528,Jovanna,Huaman,Platano,622
7529,Andre,Medina,Pan,657
7530,Eloy,Guadalupe,Donas,331
7531,Rosa,Medina,Arroz,468
7532,John,Navarro,Uva,277
7533,Alberto,Ruiz,Donas,395
7534,Silvio,Navarro,Yogurt,33
7535,Maria,Paredes,Galleta,292
7536,Rosa,De la Cruz,Azucar,503
7537,Carlos,Vives,Arroz,329
7538,Jovanna,Alosilla,Queso,120
7539,Anthony,Gonzales,Manzana,617
7540,Rosa,Medina,Torta,407
7541,Martha,Medina,Galleta,175
7542,Lizbeth,Barrientos,Uva,62
7543,Lizbeth,Kopecek,Caramelos,291
7544,Enzo,Vives,Galleta,841
7545,Jovanna,Hurtado,Tamal,601
7546,Marcos,Alosilla,Chocolate,986
7547,Rosa,Kopecek,Manzana,91
7548,Marcos,Canaval,Azucar,559
7549,Andres,Ruiz,Tamal,927
7550,Juan,Barrientos,Platano,452
7551,Lizbeth,Sotomayor,Chocolate,18
7552,Martha,Paredes,Tamal,295
7553,Marcos,Lajo,Manzana,150
7554,John,Gonzales,Torta,740
7555,John,Canaval,Huevo,958
7556,Maria,Lizama,Leche,291
7557,Marcos,Alosilla,Uva,430
7558,Luis,Lopez,Leche,723
7559,Julio,Lizama,Caramelos,951
7560,Julio,Navarro,Pan,401
7561,Jovanna,Salas,Chocolate,716
7562,Luis,Paredes,Donas,432
7563,Luisa,Navarro,Queso,386
7564,Naomy,Hurtado,Pan,981
7565,Rosa,Kopecek,Pan,479
7566,Jose,Ruiz,Torta,461
7567,Rosa,Guadalupe,Queso,830
7568,Eloy,Barrientos,Uva,397
7569,Enzo,Navarro,Manzana,791
7570,Cesar,Huaman,Yogurt,79
7571,Eloy,Kopecek,Manzana,235
7572,Lizbeth,Lopez,Queso,301
7573,Andres,Villaroel,Yogurt,418
7574,Enzo,Gonzales,Donas,606
7575,Lizbeth,Medina,Galleta,169
7576,Julio,Ruiz,Donas,468
7577,Carlos,Canaval,Torta,153
7578,Luis,Navarro,Pan,400
7579,Enzo,Salas,Chocolate,761
7580,Rosa,Hurtado,Tamal,605
7581,Andres,Sotomayor,Manzana,697
7582,Juan,Rios,Leche,397
7583,Martin,Lopez,Tamal,330
7584,John,Kopecek,Yogurt,629
7585,Andre,Villaroel,Pera,862
7586,Cesar,Lajo,Pera,825
7587,Luisa,Canaval,Manzana,685
7588,Eloy,Medina,Papas,516
7589,Rosa,Lizama,Manzana,440
7590,Enzo,Lajo,Uva,587
7591,Jose,Lopez,Donas,445
7592,Luisa,Rios,Leche,140
7593,Alberto,Guadalupe,Azucar,545
7594,Rosa,Alosilla,Azucar,673
7595,Luis,Ruiz,Uva,668
7596,Lizbeth,Rios,Azucar,760
7597,Cesar,De la Cruz,Queso,364
7598,Silvio,Sotomayor,Caramelos,891
7599,Julio,Sotomayor,Platano,713
7600,John,Gonzales,Huevo,579
7601,Rodrigo,Alosilla,Yogurt,258
7602,Julio,Lizama,Pan,515
7603,Silvio,Villaroel,Leche,782
7604,Lizbeth,Rios,Manzana,619
7605,Rosa,Navarro,Galleta,399
7606,Lizbeth,Kopecek,Pan,920
7607,Marcos,Villaroel,Pera,557
7608,Luisa,Canaval,Manzana,495
7609,Martin,Alosilla,Papas,173
7610,Juan,Lopez,Platano,976
7611,Juan,Hurtado,Pera,154
7612,Luisa,Kopecek,Platano,714
7613,Andres,Salas,Chocolate,549
7614,Rosa,Medina,Galleta,90
7615,Rosa,Salas,Tamal,319
7616,Martin,Navarro,Caramelos,653
7617,Martha,Alosilla,Queso,38
7618,Rosa,Salas,Manzana,920
7619,Anthony,Guadalupe,Queso,377
7620,Silvio,Barrientos,Pan,851
7621,Cesar,Kopecek,Arroz,883
7622,Martin,Huaman,Torta,412
7623,Martha,Paredes,Pan,301
7624,Enzo,Sotomayor,Pan,149
7625,Anthony,Salas,Yogurt,998
7626,Cesar,Kopecek,Arroz,946
7627,Marcos,Barrientos,Manzana,244
7628,Enzo,Hurtado,Donas,158
7629,Andres,Lajo,Caramelos,470
7630,Lizbeth,Alosilla,Queso,77
7631,Martin,Ruiz,Pera,265
7632,Martha,Alosilla,Queso,383
7633,Marcos,Kopecek,Caramelos,675
7634,Alberto,Gonzales,Azucar,879
7635,Alberto,Rios,Uva,449
7636,Rodrigo,Paredes,Caramelos,231
7637,Naomy,Hurtado,Platano,279
7638,Lizbeth,Alosilla,Pan,630
7639,Julio,Paredes,Arroz,520
7640,Julio,Canaval,Manzana,855
7641,Rosa,Barrientos,Yogurt,329
7642,Luis,Medina,Caramelos,202
7643,Andre,Villaroel,Papas,717
7644,Jose,Barrientos,Galleta,455
7645,Andres,Kopecek,Tamal,424
7646,Carlos,Huaman,Leche,648
7647,Eloy,Barrientos,Tamal,37
7648,Eloy,Paredes,Huevo,324
7649,Rosa,Salas,Torta,193
7650,Anthony,Lizama,Papas,463
7651,Anthony,Sotomayor,Pera,403
7652,Juan,Sotomayor,Torta,58
7653,Luis,Sotomayor,Manzana,239
7654,Jose,Navarro,Caramelos,185
7655,Rodrigo,Paredes,Leche,907
7656,Luis,Lajo,Chocolate,140
7657,Andre,Huaman,Arroz,409
7658,Luisa,Ruiz,Pera,122
7659,Eloy,Sotomayor,Queso,334
7660,Anthony,Vives,Papas,141
7661,Andre,Guadalupe,Donas,867
7662,Jovanna,Ruiz,Pan,527
7663,Rosa,Ruiz,Yogurt,566
7664,Eloy,Rios,Caramelos,720
7665,Eloy,Medina,Yogurt,11
7666,Anthony,Medina,Chocolate,213
7667,Carlos,Paredes,Azucar,883
7668,Andre,Ruiz,Pera,224
7669,Rosa,Rios,Huevo,369
7670,Carlos,Rios,Pan,103
7671,Naomy,Paredes,Tamal,546
7672,Naomy,Hurtado,Azucar,217
7673,Luisa,Hurtado,Manzana,330
7674,Eloy,Salas,Queso,629
7675,Naomy,Kopecek,Leche,250
7676,Lizbeth,Paredes,Donas,565
7677,Luisa,Rios,Platano,777
7678,Rosa,Lopez,Yogurt,297
7679,Silvio,Lopez,Tamal,295
7680,Eloy,Salas,Manzana,25
7681,Juan,Rios,Uva,143
7682,Maria,Canaval,Donas,303
7683,Naomy,Medina,Yogurt,271
7684,Luis,Navarro,Azucar,422
7685,Alberto,Hurtado,Azucar,878
7686,Andres,Rios,Huevo,411
7687,John,Medina,Huevo,301
7688,Marcos,Kopecek,Huevo,399
7689,Naomy,Ruiz,Tamal,775
7690,Alberto,Lizama,Azucar,758
7691,Alberto,Ruiz,Arroz,548
7692,Andres,Villaroel,Galleta,820
7693,Juan,Ruiz,Manzana,930
7694,Cesar,Kopecek,Platano,165
7695,Naomy,Paredes,Tamal,786
7696,Rosa,Canaval,Manzana,955
7697,Luis,Navarro,Galleta,712
7698,Luis,Kopecek,Queso,750
7699,Enzo,Lopez,Leche,739
7700,Rodrigo,Medina,Papas,289
7701,Martin,Vives,Donas,976
7702,Rosa,Guadalupe,Papas,752
7703,Marcos,Vives,Torta,159
7704,Alberto,De la Cruz,Leche,72
7705,John,Rios,Pera,663
7706,Lizbeth,Guadalupe,Uva,345
7707,Julio,Huaman,Yogurt,938
7708,Andre,Kopecek,Uva,717
7709,Luis,Salas,Yogurt,195
7710,Jose,Kopecek,Manzana,438
7711,Andre,Lizama,Uva,588
7712,Enzo,De la Cruz,Pan,377
7713,Luis,Lajo,Queso,516
7714,Marcos,Sotomayor,Manzana,270
7715,Carlos,Guadalupe,Leche,974
7716,Eloy,Salas,Galleta,115
7717,Marcos,Lopez,Arroz,712
7718,Rosa,Alosilla,Donas,858
7719,Martin,Sotomayor,Pan,138
7720,Juan,Villaroel,Torta,774
7721,Eloy,Paredes,Papas,473
7722,Jose,Canaval,Azucar,470
7723,Naomy,Canaval,Donas,293
7724,Rodrigo,Medina,Donas,561
7725,Enzo,Guadalupe,Queso,847
7726,Martin,Alosilla,Azucar,869
7727,Rodrigo,Salas,Papas,804
7728,Luisa,Vives,Azucar,989
7729,Cesar,Lizama,Papas,311
7730,Naomy,Medina,Donas,721
7731,Luisa,Lizama,Yogurt,776
7732,Luis,Vives,Yogurt,981
7733,Cesar,Ruiz,Manzana,258
7734,Carlos,Vives,Caramelos,864
7735,Marcos,Villaroel,Tamal,680
7736,Eloy,Canaval,Leche,480
7737,Andres,Barrientos,Galleta,287
7738,Enzo,Navarro,Manzana,683
7739,Enzo,Lizama,Platano,350
7740,Anthony,Rios,Torta,738
7741,Lizbeth,De la Cruz,Tamal,118
7742,Luis,Alosilla,Platano,709
7743,Lizbeth,Ruiz,Caramelos,669
7744,Marcos,Hurtado,Arroz,227
7745,Anthony,Gonzales,Queso,213
7746,John,Paredes,Leche,70
7747,Marcos,Rios,Huevo,214
7748,Luis,Vives,Pan,236
7749,Eloy,Salas,Caramelos,919
7750,Rosa,Vives,Pera,563
7751,Martha,Lajo,Tamal,82
7752,Naomy,Lajo,Galleta,14
7753,Carlos,Lizama,Chocolate,594
7754,Andres,Salas,Arroz,105
7755,Eloy,Canaval,Torta,864
7756,Martin,Medina,Manzana,922
7757,Anthony,Salas,Donas,515
7758,Julio,Guadalupe,Tamal,417
7759,Enzo,Hurtado,Queso,364
7760,Silvio,Alosilla,Leche,258
7761,Jovanna,Alosilla,Pan,120
7762,Juan,Ruiz,Azucar,988
7763,Alberto,Ruiz,Azucar,73
7764,Lizbeth,Ruiz,Manzana,292
7765,John,Paredes,Queso,369
7766,Maria,Huaman,Azucar,595
7767,Andre,Medina,Azucar,652
7768,Martha,Paredes,Torta,338
7769,Anthony,Alosilla,Tamal,966
7770,Jose,Sotomayor,Queso,99
7771,Marcos,De la Cruz,Tamal,282
7772,Alberto,Guadalupe,Pera,375
7773,Luis,Guadalupe,Chocolate,94
7774,Naomy,Barrientos,Yogurt,739
7775,Silvio,Huaman,Leche,116
7776,John,Guadalupe,Pan,190
7777,Rosa,Hurtado,Yogurt,101
7778,Cesar,Kopecek,Galleta,947
7779,Enzo,Salas,Pan,434
7780,Andres,Lajo,Platano,804
7781,Andre,Lizama,Galleta,720
7782,Maria,Navarro,Torta,167
7783,Anthony,Lizama,Pera,910
7784,Jovanna,Canaval,Arroz,406
7785,Martha,De la Cruz,Azucar,325
7786,Jose,Canaval,Arroz,33
7787,John,Canaval,Queso,853
7788,Jose,Kopecek,Donas,191
7789,Luisa,Lajo,Queso,181
7790,Silvio,Barrientos,Uva,85
7791,Luis,Villaroel,Yogurt,50
7792,Jovanna,Barrientos,Azucar,569
7793,Silvio,Hurtado,Yogurt,389
7794,John,Hurtado,Pan,462
7795,Anthony,Salas,Leche,684
7796,Rosa,Salas,Manzana,255
7797,Enzo,Gonzales,Pan,968
7798,Lizbeth,Salas,Queso,568
7799,Cesar,Lizama,Chocolate,391
7800,Andre,Huaman,Azucar,574
7801,Anthony,Huaman,Papas,375
7802,Lizbeth,Sotomayor,Queso,871
7803,Marcos,Canaval,Caramelos,115
7804,Lizbeth,Villaroel,Tamal,488
7805,Luisa,De la Cruz,Uva,85
7806,Julio,De la Cruz,Leche,197
7807,Eloy,Guadalupe,Papas,258
7808,Maria,Canaval,Pan,474
7809,Anthony,Hurtado,Platano,128
7810,Lizbeth,Rios,Galleta,87
7811,Marcos,De la Cruz,Huevo,206
7812,Luis,Rios,Leche,912
7813,Andre,Salas,Huevo,734
7814,Martha,Villaroel,Torta,825
7815,Luis,Canaval,Papas,368
7816,Maria,Lopez,Donas,688
7817,Enzo,Barrientos,Torta,587
7818,Naomy,Ruiz,Chocolate,859
7819,Anthony,Lopez,Galleta,74
7820,Eloy,Lizama,Queso,592
7821,Luis,Vives,Huevo,280
7822,Anthony,Guadalupe,Caramelos,251
7823,Andres,Lopez,Queso,71
7824,Cesar,Salas,Yogurt,105
7825,Jose,Rios,Chocolate,173
7826,Rodrigo,Vives,Uva,932
7827,Luis,Hurtado,Galleta,465
7828,Jose,Guadalupe,Donas,573
7829,Maria,Paredes,Chocolate,838
7830,Martin,Paredes,Chocolate,653
7831,Maria,Paredes,Yogurt,594
7832,Silvio,Hurtado,Manzana,956
7833,Rodrigo,Salas,Queso,613
7834,John,Medina,Tamal,263
7835,John,Vives,Platano,401
7836,Silvio,Sotomayor,Galleta,236
7837,Carlos,Canaval,Platano,522
7838,Carlos,Hurtado,Arroz,221
7839,Martin,Huaman,Pan,215
7840,Cesar,Barrientos,Caramelos,138
7841,Anthony,De la Cruz,Tamal,927
7842,Andres,Huaman,Huevo,901
7843,Jovanna,Canaval,Arroz,169
7844,John,Salas,Uva,54
7845,Anthony,Vives,Azucar,592
7846,Andre,Salas,Pera,219
7847,Marcos,Sotomayor,Pera,731
7848,Julio,Navarro,Huevo,321
7849,Lizbeth,Villaroel,Pan,496
7850,Martha,Canaval,Chocolate,584
7851,Julio,Villaroel,Chocolate,711
7852,Carlos,Huaman,Pan,216
7853,John,Barrientos,Queso,498
7854,Jose,Kopecek,Galleta,387
7855,Naomy,Medina,Uva,663
7856,Rodrigo,Vives,Azucar,305
7857,Cesar,Huaman,Chocolate,332
7858,Carlos,Salas,Manzana,220
7859,Carlos,Barrientos,Pera,543
7860,Luis,Huaman,Uva,206
7861,Naomy,Medina,Yogurt,241
7862,Andres,Salas,Chocolate,707
7863,Lizbeth,Alosilla,Papas,538
7864,Julio,Lajo,Tamal,617
7865,Julio,Lizama,Huevo,504
7866,Alberto,Villaroel,Pan,978
7867,Martin,Paredes,Galleta,635
7868,Maria,Paredes,Uva,552
7869,Naomy,Kopecek,Queso,313
7870,Lizbeth,Lopez,Galleta,276
7871,Martin,Ruiz,Caramelos,178
7872,Rodrigo,Canaval,Galleta,577
7873,Cesar,Lajo,Donas,425
7874,Maria,Alosilla,Chocolate,894
7875,Silvio,Sotomayor,Donas,558
7876,Luis,Rios,Papas,817
7877,Rosa,De la Cruz,Pera,573
7878,Enzo,Lizama,Pan,294
7879,Jovanna,Lajo,Queso,998
7880,Naomy,Sotomayor,Chocolate,840
7881,Anthony,Huaman,Pera,785
7882,Naomy,Vives,Papas,729
7883,Rosa,Canaval,Pan,526
7884,John,Barrientos,Azucar,681
7885,Eloy,Vives,Huevo,905
7886,Julio,Canaval,Chocolate,354
7887,Jose,Alosilla,Platano,731
7888,Carlos,Huaman,Arroz,60
7889,Julio,Rios,Pera,296
7890,Rosa,Lajo,Arroz,249
7891,Alberto,De la Cruz,Pan,49
7892,Martha,Hurtado,Pan,775
7893,Juan,Guadalupe,Donas,404
7894,Silvio,Alosilla,Papas,977
7895,Martha,Paredes,Queso,607
7896,Cesar,Lajo,Tamal,353
7897,Martin,Guadalupe,Uva,772
7898,Anthony,Barrientos,Chocolate,492
7899,Enzo,Vives,Galleta,408
7900,Anthony,Vives,Azucar,218
7901,Maria,Canaval,Azucar,988
7902,Silvio,Ruiz,Pan,489
7903,Martin,Paredes,Huevo,766
7904,Jovanna,Navarro,Azucar,709
7905,Andres,Lizama,Arroz,955
7906,John,Medina,Arroz,134
7907,Lizbeth,Lopez,Huevo,918
7908,Carlos,Huaman,Pera,212
7909,Marcos,Vives,Chocolate,580
7910,Anthony,Barrientos,Arroz,848
7911,Jose,Lopez,Queso,966
7912,Anthony,Kopecek,Donas,846
7913,Andres,Sotomayor,Huevo,596
7914,Naomy,Gonzales,Pan,682
7915,Jose,Medina,Arroz,732
7916,John,Vives,Arroz,808
7917,Jovanna,Villaroel,Caramelos,806
7918,Silvio,Medina,Chocolate,836
7919,Anthony,Paredes,Queso,210
7920,Maria,Barrientos,Tamal,180
7921,Rodrigo,Medina,Yogurt,42
7922,Cesar,De la Cruz,Queso,606
7923,Naomy,Ruiz,Caramelos,980
7924,Martha,Huaman,Papas,746
7925,Jose,Gonzales,Platano,872
7926,Cesar,Lizama,Donas,923
7927,Martin,De la Cruz,Azucar,692
7928,Naomy,Salas,Yogurt,378
7929,Martha,De la Cruz,Queso,833
7930,Luisa,Alosilla,Galleta,146
7931,Juan,Sotomayor,Uva,242
7932,Andre,Rios,Azucar,620
7933,Julio,Barrientos,Yogurt,930
7934,Lizbeth,Navarro,Azucar,22
7935,Cesar,De la Cruz,Arroz,977
7936,Martin,Huaman,Torta,317
7937,Carlos,Paredes,Donas,604
7938,Carlos,Paredes,Pera,604
7939,Maria,Navarro,Tamal,47
7940,Luis,Salas,Yogurt,141
7941,Andres,Lopez,Manzana,425
7942,Silvio,Rios,Leche,864
7943,Juan,Rios,Huevo,656
7944,Eloy,Villaroel,Pan,198
7945,Luisa,Villaroel,Papas,646
7946,Naomy,Paredes,Yogurt,693
7947,Naomy,Canaval,Leche,506
7948,Enzo,De la Cruz,Galleta,70
7949,Andre,Guadalupe,Azucar,695
7950,Naomy,Lizama,Arroz,122
7951,Andres,Lopez,Papas,59
7952,Andre,Canaval,Yogurt,882
7953,Juan,Navarro,Platano,195
7954,Andres,Navarro,Galleta,779
7955,Carlos,Vives,Platano,988
7956,Rosa,Huaman,Manzana,353
7957,Jose,Navarro,Uva,367
7958,Martin,Gonzales,Uva,797
7959,Rodrigo,Guadalupe,Caramelos,460
7960,Jovanna,Lizama,Queso,14
7961,Marcos,Kopecek,Azucar,461
7962,Anthony,Alosilla,Pan,671
7963,Eloy,Lopez,Torta,970
7964,Marcos,Navarro,Platano,705
7965,Cesar,De la Cruz,Yogurt,512
7966,Carlos,Lopez,Queso,879
7967,Andres,Villaroel,Papas,1000
7968,Maria,Lajo,Uva,137
7969,Jovanna,Lajo,Azucar,357
7970,Luisa,Salas,Chocolate,722
7971,Lizbeth,Guadalupe,Pan,479
7972,Martha,Barrientos,Donas,448
7973,Anthony,Guadalupe,Platano,780
7974,Alberto,Paredes,Yogurt,338
7975,Enzo,Lopez,Pera,472
7976,Jose,Kopecek,Yogurt,911
7977,Rodrigo,Rios,Platano,527
7978,John,Barrientos,Torta,111
7979,Alberto,Lizama,Torta,118
7980,Andre,Canaval,Leche,713
7981,Martin,Lajo,Pan,28
7982,Anthony,Villaroel,Platano,990
7983,Jose,Alosilla,Donas,51
7984,Julio,Navarro,Galleta,282
7985,Martin,Lajo,Chocolate,71
7986,Naomy,Huaman,Yogurt,699
